"0",""
"0","# ----------Set up ggplot theme and create a function----------"
"0",""
"0","# Define the common look of all plots"
"0","basic_theme <- theme("
"0","  plot.title = element_text(family=""Myriad"", margin = margin(0,0,10,0), hjust = 0.5),"
"0","  plot.subtitle = element_text(family=""Myriad"", margin = margin(0,0,10,0), hjust = 0.5),"
"0","  axis.title.x = element_text(family=""Myriad"", size=10, margin = margin(10,0,0,0)),"
"0","  axis.title.y = element_text(family=""Myriad"", size=10, margin = margin(10,40,10,10)),  "
"0","  axis.text = element_text(family=""Myriad"", size=8.5, color = ""black""),"
"0","  legend.title = element_text(family=""Myriad"", size=10),"
"0","  legend.title.align = 0,"
"0","  legend.text = element_text(family=""Myriad"", size=8.5, vjust = 0.65),"
"0","  text = element_text(family=""Myriad"", size=10),"
"0","  panel.background = element_rect(fill = ""white"", color = ""grey20""),"
"0","  panel.grid = element_blank()"
"0",")"
"0",""
"0",""
"0","# Function that will allow you to skip labeling every other tick mark,"
"0","# thus making major and minor ticks"
"0","every_nth <- function(x, nth, empty = TRUE, inverse = FALSE) "
"0","  {"
"0","  if (!inverse) {"
"0","    if(empty) {"
"0","      x[1:nth == 1] <- """""
"0","      x"
"0","      } else {"
"0","        x[1:nth != 1]"
"0","        }"
"0","    } else {"
"0","      if(empty) {"
"0","        x[1:nth != 1] <- """""
"0","        x"
"0","        } else {"
"0","          x[1:nth == 1]"
"0","        }"
"0","    }"
"0","}"
"0",""
"0",""
"0","# Font used in the theme above"
"0","# This sans font came with Adobe software and I like the way it looks in plot labels. You may want to change this to a font you like and have installed, or just delete all references to family=""Myriad"" and let R use the default"
"0","windowsFonts(Myriad=windowsFont(""Myriad Pro""))"
